Percentile,Latency (ms)
0.0,1.479
50.0,11.759
75.0,15.087
87.5,17.199
93.75,19.903
96.875,22.399
98.438,24.207
99.219,29.407
99.609,140.543
99.805,197.119
99.902,197.759
99.951,198.399
99.976,201.599
99.988,205.567
99.994,211.839
100.0,211.839
0.0,0.103
0.01,1.503
0.04,1.607
0.05,1.703
0.06,1.903
0.28,3.103
0.95,4.103
2.88,5.103
6.43,6.103
12.56,7.103
18.91,8.103
26.03,9.103
34.41,10.103
43.58,11.103
53.17,12.103
60.81,13.103
68.6,14.103
75.09,15.103
81.51,16.103
87.07,17.103
90.4,18.111
92.68,19.103
94.04,20.111
95.45,21.103
96.76,22.111
97.42,23.103
98.4,24.111
98.81,25.103
98.91,26.111
99.18,27.103
99.2,28.111
99.21,29.103
99.27,30.111
99.28,33.119
99.31,34.111
99.32,37.119
99.33,38.111
99.34,47.103
99.35,57.119
99.39,58.111
99.43,59.103
99.44,60.127
99.45,62.111
99.48,68.159
99.5,69.119
99.51,110.143
99.52,121.151
99.54,131.199
99.57,134.143
99.6,140.159
99.61,141.183
99.63,143.103
99.66,144.127
99.67,157.183
99.68,162.175
99.69,189.183
99.7,192.127
99.71,193.151
99.72,194.175
99.74,195.199
99.76,196.223
99.81,197.119
99.95,198.143
99.97,199.167
99.98,202.111
99.99,206.207
100.0,212.223
0.0,0.903
50.0,11.823
75.0,15.199
87.5,17.471
93.75,19.647
96.875,21.871
98.438,23.903
99.219,27.263
99.609,200.319
99.805,240.767
99.902,250.623
99.951,267.775
99.976,274.943
99.988,277.759
99.994,278.015
100.0,278.015
0.0,0.103
0.01,0.903
0.03,1.007
0.06,1.103
0.08,1.207
0.12,1.303
0.15,1.407
0.17,1.503
0.21,1.607
0.28,1.703
0.3,1.807
0.33,1.903
0.38,2.007
0.41,2.103
1.22,3.103
2.35,4.103
4.24,5.103
7.54,6.103
12.74,7.103
19.25,8.103
26.62,9.103
34.76,10.103
43.82,11.103
51.7,12.103
59.97,13.103
68.06,14.103
74.23,15.103
80.97,16.103
85.81,17.103
89.8,18.111
92.79,19.103
94.46,20.111
96.03,21.103
97.38,22.111
98.04,23.103
98.54,24.111
98.77,25.103
98.83,26.111
99.2,27.103
99.26,28.111
99.29,29.103
99.3,30.111
99.31,31.103
99.34,32.111
99.35,34.111
99.36,35.103
99.37,37.119
99.41,41.119
99.43,48.127
99.44,53.119
99.47,56.127
99.48,62.111
99.49,64.127
99.5,97.151
99.51,145.151
99.52,178.175
99.53,180.223
